Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> STMT_PLUS
Rule 2     STMT_PLUS -> STMT
Rule 3     STMT_PLUS -> STMT STMT_PLUS
Rule 4     STMT -> EXP
Rule 5     STMT -> DEF_STMT
Rule 6     STMT -> PRINT_STMT
Rule 7     PRINT_STMT -> lpr print_num EXP rpr
Rule 8     PRINT_STMT -> lpr print_bool EXP rpr
Rule 9     EXP -> bool_
Rule 10    EXP -> number
Rule 11    EXP -> VARIABLE
Rule 12    EXP -> NUM_OP
Rule 13    EXP -> LOGICAL_OP
Rule 14    EXP -> FUN_EXP
Rule 15    EXP -> FUN_CALL
Rule 16    EXP -> IF_EXP
Rule 17    VARIABLE -> id
Rule 18    NUM_OP -> PLUS
Rule 19    NUM_OP -> MINUS
Rule 20    NUM_OP -> MULTIPLY
Rule 21    NUM_OP -> DIVIDE
Rule 22    NUM_OP -> MODULUS
Rule 23    NUM_OP -> GREATER
Rule 24    NUM_OP -> SMALLER
Rule 25    NUM_OP -> EQUAL
Rule 26    PLUS -> lpr plus EXP PLUS_EXP_PLUS rpr
Rule 27    PLUS_EXP_PLUS -> EXP
Rule 28    PLUS_EXP_PLUS -> EXP PLUS_EXP_PLUS
Rule 29    MINUS -> lpr minus EXP EXP rpr
Rule 30    MULTIPLY -> lpr mul EXP MUL_EXP_PLUS rpr
Rule 31    MUL_EXP_PLUS -> EXP
Rule 32    MUL_EXP_PLUS -> EXP MUL_EXP_PLUS
Rule 33    DIVIDE -> lpr div EXP EXP rpr
Rule 34    MODULUS -> lpr mod EXP EXP rpr
Rule 35    GREATER -> lpr greater EXP EXP rpr
Rule 36    SMALLER -> lpr smaller EXP EXP rpr
Rule 37    EQUAL -> lpr equal EXP EQUAL_EXP_PLUS rpr
Rule 38    EQUAL_EXP_PLUS -> EXP
Rule 39    EQUAL_EXP_PLUS -> EXP EQUAL_EXP_PLUS
Rule 40    LOGICAL_OP -> AND_OP
Rule 41    LOGICAL_OP -> OR_OP
Rule 42    LOGICAL_OP -> NOT_OP
Rule 43    AND_OP -> lpr and EXP AND_EXP_PLUS rpr
Rule 44    AND_EXP_PLUS -> EXP
Rule 45    AND_EXP_PLUS -> EXP AND_EXP_PLUS
Rule 46    OR_OP -> lpr or EXP OR_EXP_PLUS rpr
Rule 47    OR_EXP_PLUS -> EXP
Rule 48    OR_EXP_PLUS -> EXP OR_EXP_PLUS
Rule 49    NOT_OP -> lpr not EXP rpr
Rule 50    DEF_STMT -> lpr define VARIABLE EXP rpr
Rule 51    FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY rpr
Rule 52    FUN_IDs -> lpr rpr
Rule 53    FUN_IDs -> lpr ID_PLUS rpr
Rule 54    ID_PLUS -> id
Rule 55    ID_PLUS -> id ID_PLUS
Rule 56    FUN_BODY -> EXP
Rule 57    FUN_BODY -> DEF_STMT_PLUS EXP
Rule 58    DEF_STMT_PLUS -> DEF_STMT
Rule 59    DEF_STMT_PLUS -> DEF_STMT_PLUS DEF_STMT
Rule 60    FUN_CALL -> lpr FUN_EXP rpr
Rule 61    FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr
Rule 62    FUN_CALL -> lpr FUN_NAME rpr
Rule 63    FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr
Rule 64    PARAM -> EXP
Rule 65    PARAM_PLUS -> PARAM
Rule 66    PARAM_PLUS -> PARAM PARAM_PLUS
Rule 67    FUN_NAME -> id
Rule 68    IF_EXP -> lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
Rule 69    TEST_EXP -> EXP
Rule 70    THEN_EXP -> EXP
Rule 71    ELSE_EXP -> EXP

Terminals, with rules where they appear

and                  : 43
bool_                : 9
define               : 50
div                  : 33
equal                : 37
error                : 
fun_                 : 51
greater              : 35
id                   : 17 54 55 67
if_                  : 68
lpr                  : 7 8 26 29 30 33 34 35 36 37 43 46 49 50 51 52 53 60 61 62 63 68
minus                : 29
mod                  : 34
mul                  : 30
not                  : 49
number               : 10
or                   : 46
plus                 : 26
print_bool           : 8
print_num            : 7
rpr                  : 7 8 26 29 30 33 34 35 36 37 43 46 49 50 51 52 53 60 61 62 63 68
smaller              : 36

Nonterminals, with rules where they appear

AND_EXP_PLUS         : 43 45
AND_OP               : 40
DEF_STMT             : 5 58 59
DEF_STMT_PLUS        : 57 59
DIVIDE               : 21
ELSE_EXP             : 68
EQUAL                : 25
EQUAL_EXP_PLUS       : 37 39
EXP                  : 4 7 8 26 27 28 29 29 30 31 32 33 33 34 34 35 35 36 36 37 38 39 43 44 45 46 47 48 49 50 56 57 64 69 70 71
FUN_BODY             : 51
FUN_CALL             : 15
FUN_EXP              : 14 60 61
FUN_IDs              : 51
FUN_NAME             : 62 63
GREATER              : 23
ID_PLUS              : 53 55
IF_EXP               : 16
LOGICAL_OP           : 13
MINUS                : 19
MODULUS              : 22
MULTIPLY             : 20
MUL_EXP_PLUS         : 30 32
NOT_OP               : 42
NUM_OP               : 12
OR_EXP_PLUS          : 46 48
OR_OP                : 41
PARAM                : 65 66
PARAM_PLUS           : 61 63 66
PLUS                 : 18
PLUS_EXP_PLUS        : 26 28
PRINT_STMT           : 6
PROGRAM              : 0
SMALLER              : 24
STMT                 : 2 3
STMT_PLUS            : 1 3
TEST_EXP             : 68
THEN_EXP             : 68
VARIABLE             : 11 50

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . STMT_PLUS
    (2) STMT_PLUS -> . STMT
    (3) STMT_PLUS -> . STMT STMT_PLUS
    (4) STMT -> . EXP
    (5) STMT -> . DEF_STMT
    (6) STMT -> . PRINT_STMT
    (9) EXP -> . bool_
